table_str,chi_stat,pval_exact,pval_asympt,diff
7_3_1_0,0.4125,0.43575200000000003,0.5207033237981,0.0849513237981
1_3_1_6,0.1964285714285714,0.736664,0.6576191766011901,0.07904482339880992
1_0_2_8,2.9333333333333336,0.06679900000000005,0.08676817270387548,0.019969172703875424
10_0_1_0,0,2,1,2
0_0_11_0,0,2,1,2
0_6_0_5,0,2,1,2
2_8_0_1,0.24444444444444444,0.416254,0.6210143706612847,0.20476037066128472
1_4_4_2,2.3955555555555565,0.11114000000000002,0.12168051528564862,0.010540515285648602
5_1_4_1,0.020370370370370358,0.848713,0.8865075245848408,0.03779452458484078
4_1_0_6,7.542857142857142,0.004824999999999968,0.006024843015809111,0.001199843015809143
0_3_5_3,3.4375,0.06683300000000003,0.06373206113252294,0.0031009388674770877
4_0_2_5,5.238095238095239,0.02122500000000005,0.02209745528422719,0.0008724552842271395
2_3_5_1,2.213095238095238,0.19236600000000004,0.13684386604293008,0.05552213395706995
9_1_0_1,4.949999999999999,0.04422499999999996,0.026090668481125488,0.01813433151887447
2_4_2_3,0.052380952380952334,0.889489,0.818970848901759,0.070518151098241
5_5_1_0,0.9166666666666666,0.35225300000000004,0.3383517215622166,0.013901278437783438
2_1_6_2,0.0763888888888888,0.821941,0.7822520698874639,0.03968893011253616
1_0_7_3,0.4125,0.434569,0.5207033237981,0.08613432379810004
4_2_1_4,2.395555555555556,0.131884,0.12168051528564858,0.010203484714351424
3_2_2_4,0.7822222222222218,0.41794699999999996,0.37646236576763803,0.04148463423236193
3_0_1_7,7.218750000000001,0.00672600000000001,0.007214593067909977,0.0004885930679099674
1_6_0_4,0.6285714285714286,0.409756,0.4278798079182491,0.01812380791824908
3_1_1_6,4.05484693877551,0.05116900000000002,0.04404471164725345,0.0071242883527465675
2_0_4_5,2.037037037037037,0.15339000000000003,0.15350840480436445,0.0001184048043644248
5_1_3_2,0.7486111111111113,0.487437,0.386916317769068,0.10052068223093202
1_7_2_1,3.227430555555555,0.07050100000000004,0.0724142231706352,0.0019132231706351643
0_1_1_9,0.11000000000000003,0.41806,0.7401441358045748,0.32208413580457484
3_3_0_5,3.4375,0.061416000000000026,0.06373206113252294,0.0023160611325229175
0_4_4_3,3.5918367346938775,0.057831999999999995,0.058064034166922386,0.0002320341669223916
2_1_3_5,0.7486111111111113,0.48594400000000004,0.386916317769068,0.09902768223093206
4_1_5_1,0.020370370370370358,0.8473390000000001,0.8865075245848408,0.03916852458484077
2_2_0_7,4.277777777777778,0.03555200000000003,0.03861380084209763,0.0030618008420976034
1_3_7_0,7.218750000000001,0.006832999999999978,0.007214593067909977,0.0003815930679099992
6_1_4_0,0.6285714285714286,0.40930900000000003,0.4278798079182491,0.018570807918249055
8_1_1_1,1.6635802469135803,0.154914,0.1971206186242006,0.04220661862420061
2_0_3_6,2.9333333333333327,0.08961300000000005,0.08676817270387549,0.0028448272961245635
3_4_0_4,2.3571428571428568,0.13492000000000004,0.12471041265268379,0.010209587347316251
0_2_0_9,0,2,1,2
0_0_9_2,0,2,1,2
3_5_2_1,0.7486111111111113,0.486641,0.386916317769068,0.099724682230932
1_4_6_0,7.542857142857142,0.004066000000000014,0.006024843015809111,0.001958843015809097
1_1_2_7,0.6365740740740741,0.42135599999999995,0.42495410412331003,0.0035981041233100752
0_3_7_1,7.218750000000001,0.0068270000000000275,0.007214593067909977,0.0003875930679099497
3_2_4_2,0.052380952380952334,0.8891020000000001,0.818970848901759,0.07013115109824108
4_0_0_7,11.0,0.00036199999999997345,0.0009111188771537126,0.0005491188771537391
5_2_4_0,1.3968253968253967,0.257016,0.23725582662349143,0.019760173376508594
10_1_0_0,0,2,1,2
3_1_7_0,1.9249999999999998,0.12502800000000003,0.16530650967094956,0.040278509670949536
6_0_2_3,4.950000000000001,0.02061400000000002,0.026090668481125387,0.005476668481125366
0_1_10_0,10.999999999999996,0.01394799999999996,0.0009111188771537129,0.013036881122846247
5_0_5_1,0.9166666666666666,0.35173200000000004,0.3383517215622166,0.013380278437783444
9_2_0_0,0,2,1,2
0_8_3_0,10.999999999999998,0.0030799999999999716,0.0009111188771537133,0.0021688811228462584
9_0_1_1,4.949999999999999,0.044537999999999967,0.026090668481125488,0.01844733151887448
1_7_0_3,0.4125,0.43442899999999995,0.5207033237981,0.08627432379810007
4_3_0_4,3.591836734693877,0.059971,0.058064034166922386,0.0019069658330776104
0_0_7_4,0,2,1,2
3_0_0_8,10.999999999999998,0.0015579999999999483,0.0009111188771537133,0.000646881122846235
2_1_5_3,0.01636904761904759,0.962996,0.898195206188072,0.06480079381192794
7_0_4_0,0,2,1,2
2_2_6_1,1.6369047619047623,0.236089,0.20075067663966753,0.03533832336033246
2_0_5_4,1.3968253968253967,0.25666100000000003,0.23725582662349143,0.0194051733765086
1_3_5_2,2.213095238095238,0.19266899999999998,0.13684386604293008,0.055825133957069895
1_6_3_1,4.05484693877551,0.05140599999999995,0.04404471164725345,0.007361288352746499
1_1_4_5,0.020370370370370355,0.84867,0.886507524584841,0.03783752458484091
3_2_1_5,2.213095238095238,0.19189999999999996,0.13684386604293008,0.055056133957069875
11_0_0_0,0,2,1,2
1_4_0_6,1.32,0.205469,0.25059205068568086,0.04512305068568084
3_3_1_4,1.060714285714286,0.348722,0.30305232949007976,0.04566967050992021
2_6_3_0,4.950000000000001,0.021001000000000047,0.026090668481125387,0.0050896684811253395
3_5_0_3,1.5468750000000002,0.24312100000000003,0.21359736907055848,0.029523630929441547
0_6_4_1,7.542857142857142,0.005037999999999987,0.006024843015809111,0.0009868430158091242
2_1_2_6,1.6369047619047623,0.235151,0.20075067663966753,0.03440032336033247
0_3_1_7,0.4125,0.43465200000000004,0.5207033237981,0.08605132379809999
3_2_6_0,2.9333333333333327,0.08985399999999999,0.08676817270387549,0.0030858272961244992
4_0_6_1,0.6285714285714286,0.41054500000000005,0.4278798079182491,0.01733480791824904
3_1_5_2,0.01636904761904759,0.963108,0.898195206188072,0.06491279381192794
2_0_0_9,10.999999999999998,0.0018679999999999808,0.0009111188771537133,0.0009568811228462675
0_1_8_2,2.9333333333333336,0.06879299999999999,0.08676817270387548,0.017975172703875483
3_4_3_1,1.060714285714286,0.35453199999999996,0.30305232949007976,0.051479670509920195
1_0_3_7,1.925,0.12515600000000004,0.16530650967094962,0.040150509670949575
8_0_2_1,2.9333333333333336,0.06809500000000002,0.08676817270387548,0.01867317270387546
0_1_5_5,0.9166666666666667,0.33331900000000003,0.3383517215622166,0.005032721562216569
4_4_3_0,2.3571428571428568,0.13451599999999997,0.12471041265268379,0.00980558734731618
1_1_3_6,0.19642857142857142,0.7306,0.6576191766011901,0.07298082339880996
0_8_1_2,2.9333333333333336,0.06858799999999998,0.08676817270387548,0.018180172703875494
0_6_3_2,4.950000000000001,0.024482000000000004,0.026090668481125387,0.0016086684811253832
0_2_9_0,10.999999999999998,0.0019059999999999633,0.0009111188771537133,0.00099488112284625
1_0_0_10,10.999999999999996,0.014063000000000048,0.0009111188771537129,0.013151881122846334
0_5_3_3,3.4374999999999996,0.06918400000000002,0.06373206113252315,0.0054519388674768715
0_0_5_6,0,2,1,2
1_5_5_0,7.638888888888891,0.003485999999999989,0.005712309369382598,0.002226309369382609
4_2_0_5,5.238095238095239,0.02108399999999999,0.02209745528422719,0.0010134552842271972
2_1_7_1,0.6365740740740742,0.421647,0.42495410412331014,0.003307104123310145
0_9_2_0,11.0,0.001650999999999958,0.0009111188771537126,0.0007398811228462455
5_0_4_2,2.037037037037037,0.15369,0.15350840480436445,0.00018159519563554216
2_2_4_3,0.052380952380952334,0.8892869999999999,0.818970848901759,0.07031615109824096
1_6_1_3,0.1964285714285714,0.736648,0.6576191766011901,0.0790288233988099
0_1_6_4,1.3199999999999998,0.241139,0.2505920506856809,0.00945305068568092
9_0_0_2,11.0,0.0016260000000000163,0.0009111188771537126,0.0007148811228463038
6_2_3_0,0.9166666666666666,0.351588,0.3383517215622166,0.01323627843778341
1_4_2_4,0.24444444444444433,0.661239,0.6210143706612848,0.04022462933871518
2_6_1_2,0.0763888888888888,0.82214,0.7822520698874639,0.03988793011253611
2_1_4_4,0.2444444444444443,0.690968,0.621014370661285,0.06995362933871507
5_2_0_4,5.238095238095239,0.021029999999999993,0.02209745528422719,0.0010674552842271957
1_0_5_5,0.9166666666666667,0.333649,0.3383517215622166,0.004702721562216627
0_0_0_11,0,2,1,2
1_6_2_2,1.6369047619047623,0.23554200000000003,0.20075067663966753,0.0347913233603325
2_7_2_0,4.277777777777778,0.035466,0.03861380084209763,0.003147800842097634
5_3_2_1,0.01636904761904759,0.96337,0.898195206188072,0.06517479381192792
0_3_3_5,1.5468750000000002,0.24330799999999997,0.21359736907055848,0.029710630929441484
2_0_2_7,4.277777777777778,0.03585700000000003,0.03861380084209763,0.0027568008420976037
4_0_4_3,2.3571428571428568,0.13516099999999998,0.12471041265268379,0.010450587347316187
3_4_1_3,0.35076530612244894,0.618249,0.553680228249833,0.06456877175016706
8_0_0_3,10.999999999999998,0.003070000000000017,0.0009111188771537133,0.002158881122846304
4_4_1_2,0.2444444444444443,0.690807,0.621014370661285,0.069792629338715
3_7_0_1,0.4125,0.435828,0.5207033237981,0.08487532379810003
7_0_0_4,11.0,0.0005549999999999722,0.0009111188771537126,0.00035611887715374037
3_4_2_2,0.052380952380952334,0.88917,0.818970848901759,0.07019915109824104
4_5_2_0,2.037037037037037,0.153069,0.15350840480436445,0.0004394048043644405
7_1_2_1,0.6365740740740742,0.421165,0.42495410412331014,0.0037891041233101275
0_9_0_2,0,2,1,2
0_2_6_3,2.9333333333333327,0.089333,0.08676817270387549,0.0025648272961245056
5_0_6_0,0,2,1,2
0_7_2_2,4.277777777777778,0.035937,0.03861380084209763,0.0026768008420976347
3_3_5_0,3.4375,0.06213999999999997,0.06373206113252294,0.0015920611325229705
0_3_8_0,10.999999999999998,0.0016329999999999956,0.0009111188771537133,0.0007218811228462823
2_0_9_0,0,2,1,2
3_8_0_0,0,2,1,2
0_1_4_6,0.6285714285714286,0.409428,0.4278798079182491,0.018451807918249075
9_0_2_0,0,2,1,2
0_10_1_0,10.999999999999998,0.014225999999999961,0.0009111188771537133,0.013314881122846248
6_2_1_2,1.6369047619047623,0.236275,0.20075067663966753,0.03552432336033248
0_0_6_5,0,2,1,2
1_5_2_3,0.7486111111111113,0.48624999999999996,0.386916317769068,0.09933368223093197
1_1_8_1,1.6635802469135805,0.15534000000000003,0.1971206186242006,0.04178061862420057
0_2_5_4,2.037037037037037,0.15342299999999998,0.15350840480436445,8.540480436447506e-05
6_3_2_0,0.9166666666666666,0.351225,0.3383517215622166,0.012873278437783409
2_7_0_2,0.5432098765432097,0.42494200000000004,0.46110548552542585,0.03616348552542581
5_3_0_3,3.4374999999999996,0.06896899999999995,0.06373206113252315,0.005236938867476795
1_1_7_2,0.6365740740740742,0.421882,0.42495410412331014,0.00307210412331016
5_2_3_1,0.01636904761904759,0.963111,0.898195206188072,0.06491579381192802
1_5_1_4,0.020370370370370355,0.848427,0.886507524584841,0.0380805245848409
5_0_0_6,11.0,0.00046599999999996644,0.0009111188771537126,0.0004451188771537461
6_4_1_0,0.6285714285714286,0.40951000000000004,0.4278798079182491,0.018369807918249048
0_1_9_1,4.949999999999999,0.04414600000000002,0.026090668481125488,0.01805533151887453
0_0_1_10,0,2,1,2
7_1_0_3,7.218750000000001,0.006839999999999957,0.007214593067909977,0.00037459306791001994
4_5_0_2,1.3968253968253967,0.25720600000000005,0.23725582662349143,0.019950173376508618
4_2_4_1,0.2444444444444443,0.6919930000000001,0.621014370661285,0.07097862933871513
2_3_3_3,0.11000000000000017,0.7146060000000001,0.7401441358045746,0.025538135804574535
0_4_7_0,11.0,0.00031400000000003647,0.0009111188771537126,0.0005971188771536761
3_6_1_1,0.1964285714285714,0.736669,0.6576191766011901,0.07904982339880995
2_4_4_1,2.395555555555556,0.132274,0.12168051528564858,0.010593484714351425
8_2_0_1,2.9333333333333336,0.06837400000000005,0.08676817270387548,0.01839417270387543
7_0_3_1,1.9249999999999998,0.12517599999999995,0.16530650967094956,0.04013050967094961
4_6_1_0,1.32,0.24104899999999996,0.25059205068568086,0.009543050685680898
0_0_4_7,0,2,1,2
2_1_8_0,2.9333333333333336,0.06864700000000001,0.08676817270387548,0.018121172703875463
0_7_1_3,1.9249999999999998,0.12463999999999997,0.16530650967094956,0.04066650967094959
4_2_3_2,0.052380952380952334,0.889159,0.818970848901759,0.07018815109824106
0_11_0_0,0,2,1,2
6_3_0_2,2.9333333333333327,0.08984400000000003,0.08676817270387549,0.0030758272961245448
1_1_1_8,1.6635802469135805,0.15519400000000005,0.1971206186242006,0.04192661862420055
1_2_8_0,6.518518518518519,0.010931000000000024,0.010675689620791743,0.000255310379208281
4_1_3_3,1.0607142857142857,0.36646,0.30305232949007976,0.06340767050992024
2_8_1_0,2.9333333333333336,0.068546,0.08676817270387548,0.01822217270387548
2_0_6_3,0.9166666666666666,0.35194400000000003,0.3383517215622166,0.013592278437783434
5_1_5_0,0.9166666666666666,0.352135,0.3383517215622166,0.013783278437783375
3_0_8_0,0,2,1,2
1_4_3_3,1.0607142857142857,0.365301,0.30305232949007976,0.06224867050992022
1_0_9_1,0.11000000000000003,0.418582,0.7401441358045748,0.3215621358045748
0_3_4_4,2.3571428571428568,0.13473999999999997,0.12471041265268379,0.010029587347316182
3_3_2_3,0.11000000000000015,0.77189,0.7401441358045746,0.031745864195425355
9_1_1_0,0.11000000000000003,0.41940599999999995,0.7401441358045748,0.3207381358045749
5_2_1_3,2.213095238095238,0.19119799999999998,0.13684386604293008,0.054354133957069894
2_4_3_2,0.7822222222222217,0.44576000000000005,0.37646236576763803,0.06929763423236202
1_9_0_1,0.11000000000000003,0.41854,0.7401441358045748,0.3216041358045748
5_0_2_4,5.238095238095239,0.02119700000000002,0.02209745528422719,0.0009004552842271675
1_7_3_0,7.218750000000001,0.006739999999999968,0.007214593067909977,0.00047459306791000893
0_2_2_7,0.5432098765432097,0.42439499999999997,0.46110548552542585,0.036710485525425884
5_2_2_2,0.5051020408163266,0.5634859999999999,0.47726686709630795,0.08621913290369199
